business_id,postal_code,stars,review_count,is_open
V6ncIv5oqZK6_b_O77W1NA,85016,3.5,101,1
vaUE_rf0ctrUjPibmBDBYA,85016,4,4,0
rdecr4xz5BJEs7ZJW01H_w,85003,3,5,0
zdW81Pk8Q3jA5sMj9AHOrA,85031,2.5,20,1
PGzprYh4koGuKUH_jJa2oA,85021,3,32,0
owtAH-xAVf_hS2rFNGAXsQ,85048,4.5,50,1
Vp9TrF9P4ifIRAMcte-ycw,85044,3,119,1
XdhoZK1LYGYmmnUwpFNV-w,85032,3,78,1
yhdhklGlRsoeW-x7A_pVmw,85019,3.5,4,0
ONyDFp4eO9T_igeM2wdiMQ,85032,4,182,1
DXEFudrUtZxSgZHkzdBU1g,85035,2,10,1
zqRCYBmgCVaSNy-AfLNUwA,85003,1.5,5,1
kTOkG7nkc_mIEzGqyPoFlA,85051,3.5,3,0
fyFmamI9xY0_OOgH6tO3pg,85027,4,62,0
CCkHpLugN5g4_Ikfn5X1Sw,85029,1,5,1
we9jAQc-SPmFKbdNssj5-A,85037,3,23,1
7M3WAS6E-zLmeo3R7B5Gyg,85034,3,4,1
XTmqUnO9FFbdbE4xL7Vhlw,85032,2.5,32,0
gWqFm3z-XWJJd7bQUyCbRw,85018,3.5,3,1
ckJXV05NfciL2S1aHAleaA,85014,4.5,73,1
RJKbewB0SzRZpIvQmiF-dQ,85022,,45,0
h6neYN7OZVt9_ok2bAx6BA,85051,2.5,67,1
2ADoawEfSAZpnQSwVEo5Ig,85023,2,25,1
h1VTkQnZ7CSb3jl_MdsFhg,85034,4.5,,1
YldDAMx_clAjANNngh--fw,85015,3.5,3,1
sS__otwzn0INyR_5Dimfdg,85007,4,117,1
fwlsrYv844wMwyMdk0RCyQ,85032,3,33,1
FdrZJQL_FYKqR96L05gzcg,85014,4.5,,0
8EvgKu_VpVXJ0KUvrxS7BA,85027,3.5,135,1
P9KhwXBuHkJEif6TTJsGuQ,85050,3,129,1
UC2J3v00-n8WE34BGs2HEw,85016,3.5,73,1
19LQmaLOi22V5RrI3eB5lA,85017,4,50,1
RvXLcPXhEsHSKzcmBA3d5g,85031,2,25,0
muX4qU5C3EgKIHdXjy0UsQ,85044,4,28,0
HpcB3ucrI2kecd7mOVFYNg,85048,4.5,5,1
GWaS_XugSFzw1g8SEbpmHQ,85051,4.5,,0
BbL4dqcfogPoqI5XZbdULw,,5,5,1
F-TlMLvO9VBf42ZLnrI-zw,85045,4,5,1
B9E9X8mm_k2Ry-lHx9wEDw,85028,3,70,0
4aF5GfnVkJPj9IwJ2yxPtQ,85032,4.5,302,1
Tl2nqtPXlLbAG3qkUYVM2g,85018,4,181,1
l6JOO9a7vGb7YmaFYv_yqw,85007,1.5,19,1
IdNMRM2U4GK7zbsD7R2BWA,85053,4,276,1
6VZ4T_BnTl8swN-g06ZVYg,85027,1.5,19,1
p_V8gH43zZx0Gh_EA__hdg,85051,3.5,68,1
5P7zzVhWvO8nXGPdy7xqhw,85023,4.5,260,1
L6Jnx7zUHDxBZ5e-OYSqLQ,85016,4,25,0
_RYkQNjV_D6xOzRp3RwVOQ,85035,2,12,1
voC46nRQbLeUG-ANS9vYXQ,85016,4,10,0
_A_lwrq7gcG0GFLxlI1i4Q,85023,5,112,1
DwpG-OUCu9Oj0tk3P445Bw,85073,4,5,0
fgxW2Eww2MzMHd8eWT58Ig,85041,4,129,1
TM3UY0fCq0CQbuskoq0OWQ,85054,3,182,1
l683preTG0GIk9XMaHAUNA,85008,3.5,20,1
2taEpRhS7uh7xGZIiLI73g,85008,2,6,1
QMI6A2H1N3SwKU69SiASJA,85006,,145,0
MCaSL4S-Y9_SpZI7bMQIEw,85040,4.5,29,1
IaJ8ZCKxKFzgNoIFNCc0YQ,85044,2.5,7,0
kzuQsq0KPWLeKFtnLXXyHg,85040,4,,1
aXAp5q8b__mZu7w_ewjLFw,85043,3.5,26,1
LfHUUOyJXWzUbyDrYfHHkw,85085,2.5,152,1
k8gsrz7gunXPYlOvDfJNBg,85006,3,15,1
MwEUaeh_V8SPcVKbSVX25Q,85009,1.5,10,1
uQcS6OcgXNHej5AJ-ICkbw,85032,4,3,1
Kf4V2oBzw0tVvsSxnHDApg,85050,3.5,8,0
JtvdUCawl-oIKXU9G06Log,85004,4,144,1
gQnOzzIX94qZBzyYExlM0A,85034,2.5,47,1
maz1Db6xp3m5tcygWHQIkQ,85048,2,3,0
HORILLsQHEMc5o9bIoDJMA,85019,4,11,0
2teTh-s_j_5JxXdn70T8XA,85020,,49,1
B1jlDEUrVyPgR4vOMnaiKQ,85034,1.5,21,1
OVR4PMFoLHJB5KjFeK6Sew,85033,1,4,1
XSClqCFZ8rCV2qIONha1MA,85004,3,6,1
ViFDeMpfxe0EdIgOhX48Kw,85004,1,7,1
036SeqOKaKx89Liw5RDKqA,85048,3.5,40,1
_-OJ4-bPGyKQ9Hcc5JeSqw,85016,4.5,10,1
3AR0coEEReWxcbMxgS2DQg,85016,2,3,0
3QQEc5QUP-h6LCkUZQEYQw,85053,4,514,1
h30GZNXgB1GktpScLThGPg,85023,3.5,123,1
bFdXX34Ql59hmeuApRBmLg,85085,1.5,13,1
CopCF0_RumhBLIIB7eNyxA,85009,3.5,41,1
IfUBaH9VA-YOzJ8_rsfzhw,85016,2.5,11,1
wwPeVjPMM0pTfG2PmXzvUw,85004,2.5,3,1
T0lKnGKXkhWepAQaj7pOCA,85021,3.5,52,1
2DkHpKLssE4GsIeWMAz97Q,85013,5,55,1
xrqEP3K5PO9knkmDw4dIig,85015,3,19,1
hU6sN5r6vayqm_RMgvPGOQ,85004,3.5,178,0
30PzafMyWvh5fYZ8yV_qBg,85017,3,60,1
ocXPQsWEpC0KF6tZezEBpA,85051,,17,0
DW5TmdNGhepqrB0JGHnJ_A,85007,4.5,208,0
okX1jSK4-4uPdglVFNYhSw,85027,4,40,1
ZLG7N4VDGzo7V0ViITi93Q,85031,4,92,0
2SHu52w_w4Z4ACq-vx3a-Q,85035,2.5,,1
m_72eIu-gFJI8s17AJrsWQ,85016,4,22,1
MsMe7gI4WZf6DjmQKqNweg,85021,,6,0
5YTUIWa0JoEOWUh83hRbdQ,85042,3,8,1
ZxO1vuGoiCzir1r9Ma3BfQ,85027,4,17,0
vFnzV9uy9nEXFQgkSuv_AQ,85022,2,25,0
7DBu4i4sN9I8HWS3YaxArA,85032,2.5,8,0
vQ58sP3oipv3n5eGQHcnGg,85004,2.5,16,0
oyUtPCiEDlYiUE2kSeFq7A,85014,3,10,1
KWTv8elo9HiN9sIKvN0_bQ,85035,4.5,10,0
ZaIzVnhaV0ZBSoEwz8Rbvg,85012,3.5,36,0
h9ReOyMihmTLg3Z5HbapTQ,85310,2.5,14,1
2bbz-vF5bEbmPU52OPIWKw,85006,5,20,1
OmJ0z1Vu0prxkfTROQ5KwQ,85034,5,27,1
DmyS9b7ykIOo7XwYt5I9wg,85073,2,8,1
jI9yhdrdCnN-bhzH0WbXbQ,85048,4.5,11,1
333W59XcrXZsJlnBAAx5mQ,85013,,290,1
fGw9HRq8fdP9fMtZclTt8g,85023,3,57,1
imB4DVyS7LV4iEZkUD3j1w,85051,3,8,1
wq_z45JX4Ey4zg2HkKVkAw,85051,4,3,0
#VALUE!,85048,3.5,62,1
RL5Gy9NOewYetWERtD8T1Q,85032,4,53,1
jjPEFKH34zlpS4MaCkFMxA,85023,3.5,5,0
JGgfpQf4iTn-doOUc4SEzA,85022,4,36,1
AIMfPkVKeBqnCysGMv5XRw,85018,4.5,5,1
IIy_jEsS00Zm67CgNVEzBg,85018,1,3,1
PP9ZfC_JUufbrPRPHD7FJQ,85020,,40,1
JDwUNHYA_-FvxEMRvHniig,85034,2,71,1
CtI7MMRF-arzGJxA1nJccQ,85014,3,55,1
KZvG9gUOMnbCFjzN1JTREQ,85054,3,22,0
vx1gUYqYQE2O5rfOrUi-Cw,85004,,340,1
aEtbXqbkf2BnwEVWQ2yjUw,85004,4,370,1
PiSHKXidMvVMGpTkWO7qiQ,85086,3.5,52,1
sU1sSEOHvd4ex72miOKMEQ,85008,,28,0
jaDTCxAGbK3N9XmO5gvhig,85014,3.5,38,1
l0rbgnvy2jSeUUEBUK4B8A,85032,4.5,89,1
YauBkH-HEx148jC0pv4Hcg,85016,4,603,1
ghpFh6XpH1TYZhjAGdx-xw,85012,4,255,1
tuKDMk14sSDuaealJSYrdA,85004,,3,1
GqGVAE3kbEW46FU1LydVUg,85044,3.5,292,1
6AYMdVnWkFWTk1uEHGUmZg,85008,3,4,0
pneBBrIzd3SCbbglYRTBZA,85048,3,4,1
GGbo2tJk2yQuPxO5aWG3rg,85008,4.5,58,1
btpabbkjNy0HPn1_4Ky4XQ,85044,4,3,0
7BhhApVhGkADy-SlwAikQw,85051,4,5,1
HA-XuUUxjBv9MjgNfC29zw,85015,3.5,11,0
ee5Y3CUhsgCwQIEgXOOixg,85032,4,6,0
Do72DKBclgkSPt6jZ9-c4Q,85021,3,199,1
PimM2W3rLX0nwSBHAypb8g,85034,3.5,3,1
kqZwCJyVXZl9OHDbr2a4Fg,85034,4,,0
0Mp_0j2dfMXE6l-3Raqorg,85051,3,,1
67uv5149jmJTYt14pm6IcQ,85003,,15,0
_S3w4vjlFUkgx56Ji34Jpw,85054,,68,0
rgZjPYSdZtS4xSTrx45PLQ,85018,4.5,60,0
xj3Wk4QXwSNHdOSbZyuqBw,85012,4.5,9,1
M5gj8a6Qtjy06lh3L5zUqA,85018,4,313,1
rszcwKpor7gvdntP63i-og,85016,3.5,6,1
gE07l6v5mp5TPM4awcm5Xg,85032,3.5,48,0
Jj8ubiwwuCR-rrhrrjcryw,85015,4,686,1
f3K2hJ2sJBCtyc1M6O2jpw,85029,2.5,,1
jzvL3Fd5nKBtmLDlAMWE6w,85043,5,5,0
0CElIQnJdQYF2bmsAiWczg,85020,4,426,1
R_18EYQLNho8-xH6FTRymw,85017,2.5,21,1
vcVsK2qq743JzJ67abICDg,85013,4,6,0
RvG07zPC9O_g9GXA5Lt9gQ,85012,4,139,1
fS6mjuZwLnTyEFcjI6csDg,85017,4,25,1
Hgzn5sm-SFFf21sPPovTRw,85040,2,4,1
HTZ5flpShCjnNA5XdtAVhQ,85013,2.5,3,0
eVNio5bnzrLPuebbgnKVzw,85003,2,48,1
mjeolbU52n--a9Lg4ygg6w,85054,3.5,23,0
xg9iuZBcj7SfmiNcoT9VOw,85043,4.5,3,1
CV0knwCFA-x-8jJHot6Few,85023,4.5,431,1
Uxyc9jyxZ_h2awnz5bAVMA,85016,3.5,72,1
IUMyUYOIR9UQ7XGIEQKOuA,85034,2.5,120,1
yb7ZtgMWSZboG_sSUx9g2A,85032,4.5,176,1
NxZIySJr3DjROJBkl_KaEg,85339,3,44,1
piHJq_NDrOh5SYk3AyQVOg,85018,3.5,,1
wmwZ9qDtunmMiHn0y5Fcbw,85042,3,30,1
k4jX-Xe9dFu2pmdnlrcwgA,85004,3,63,0
BRSm3aYdTbvc3TakfinHCg,85073,4.5,7,0
AzYkEcENi7I1DsR2iushEg,85016,4,102,1
SmvbMiF0CX7EFveYPAhowQ,85254,3.5,76,1
a_ai1uMhAqQSYaO_QNmnSw,85033,3,117,1
fB8bcO-lu6Nx2SyqSbDTvA,85006,5,3,0
ELxoOY2F-1jSb8mqyN7Zbg,85016,4,59,1
SX1iXNodzkoMWOgsYgjeRQ,85004,3,3,0
xceERetY6Q9Pu_BQ32xpeA,85034,2.5,84,0
uG4YxC4OA0bg6S_Yko2pMg,85004,1.5,10,0
_iKCtDTYEUasLkzmhCgv3w,85004,2.5,13,0
ALonfg58V5r4BOwxiGZcfg,85029,3,126,1
OW8ZTM0Bd6R0BH6u-6Wkag,85034,3.5,90,1
